ENCODED_MCT,MCT_NM,HPSN_MCT_ZCD_NM,TA_YM,MCT_OPE_MS_CN,RC_M1_SAA,RC_M1_TO_UE_CT,RC_M1_UE_CUS_CN,RC_M1_AV_NP_AT,APV_CE_RAT,DLV_SAA_RAT,M1_SME_RY_SAA_RAT,M1_SME_RY_CNT_RAT,M12_SME_RY_SAA_PCE_RT,M12_SME_BZN_SAA_PCE_RT,M12_SME_RY_ME_MCT_RAT,M12_SME_BZN_ME_MCT_RAT,MCT_OPE_MS_CN_score,RC_M1_SAA_score,RC_M1_TO_UE_CT_score,RC_M1_UE_CUS_CN_score,RC_M1_AV_NP_AT_score,APV_CE_RAT_score,RC_M1_SAA_score_mean,RC_M1_SAA_score_std,RC_M1_UE_CUS_CN_score_mean,RC_M1_UE_CUS_CN_score_std,M12_MAL_1020_RAT,M12_MAL_30_RAT,M12_MAL_40_RAT,M12_MAL_50_RAT,M12_MAL_60_RAT,M12_FME_1020_RAT,M12_FME_30_RAT,M12_FME_40_RAT,M12_FME_50_RAT,M12_FME_60_RAT,MCT_UE_CLN_REU_RAT,MCT_UE_CLN_NEW_RAT,RC_M1_SHC_RSD_UE_CLN_RAT,RC_M1_SHC_WP_UE_CLN_RAT,RC_M1_SHC_FLP_UE_CLN_RAT,P1_Problem,P1_Details,P2_Quadrant,P3_Problem,P3_Details,P4_Problem,P4_Details,FINAL_DIAGNOSIS,DIAGNOSIS_DETAILS
D98E86E1EF,제비*,한식-단품요리일반,202412,4_50-75%,3_25-50%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,85.9,4.4,40.0,34.9,16.2,9.0,4.0,3.0,5.0,5.0,1.0,1.0,3.7083333333333335,0.4643056214875364,4.958333333333333,0.20412414523193143,11.594529166666668,20.510241666666666,10.88905,6.761058333333334,5.3390625,8.376304166666666,17.152258333333332,8.456783333333332,5.738941666666666,5.169270833333333,10.262916666666667,6.057916666666666,13.791304347826086,6.965217391304347,79.23913043478261,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
75F892EF1E,서울**,한식-단품요리일반,202412,5_75-90%,3_25-50%,4_50-75%,4_50-75%,2_10-25%,6_상위6구간(하위1구간),,137.6,64.1,26.2,25.2,16.2,9.0,5.0,3.0,4.0,4.0,2.0,6.0,2.875,0.3535533905932738,4.125,0.35355339059327373,21.092575,27.7599375,8.1171,6.28275,1.305975,11.069925,15.0275625,4.8579,3.77975,0.719025,14.09375,40.33,21.325,14.7,63.975,False,,P2_숨은맛집,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
4C9BC35AD4,파머********,샌드위치/토스트,202412,5_75-90%,4_50-75%,3_25-50%,3_25-50%,4_50-75%,1_상위1구간,62.1,76.4,63.7,27.3,33.4,20.2,9.0,5.0,4.0,3.0,3.0,4.0,1.0,3.375,0.5175491695067655,2.875,0.35355339059327384,10.67725,9.107375,1.577975,1.503025,0.197025,35.560249999999996,30.492625,5.284525,4.959474999999999,0.640475,17.84625,33.5025,12.4,26.4875,61.1125,False,,P2_박리다매,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
D9C06C8643,성수**,한식-단품요리일반,202412,4_50-75%,2_10-25%,3_25-50%,3_25-50%,3_25-50%,4_상위4구간,,162.8,169.1,9.1,11.6,16.2,9.0,4.0,2.0,3.0,3.0,3.0,4.0,2.25,0.44232586846469135,2.4583333333333335,0.5089773777040515,17.3268,8.2721,2.3762416666666666,2.907504166666667,0.4620625,37.9482,18.073733333333333,5.202925,6.396662500000001,1.0171041666666667,5.0,7.994583333333334,6.770833333333333,8.225,85.0,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
DD282F5170,식당*,일식당,202412,6_90%초과(하위 10% 이하),3_25-50%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,,48.5,27.6,79.6,54.5,18.6,9.0,6.0,3.0,4.0,4.0,2.0,1.0,4.333333333333333,1.5275252316519465,4.666666666666667,1.1547005383792517,11.988199999999999,26.73395,8.062850000000001,10.148150000000001,3.6499500000000005,8.5618,16.816049999999997,5.337149999999999,6.40185,2.35005,1.39,77.78,14.15,11.5,74.35,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
47654FAE2A,엘*,식품 제조,202412,3_25-50%,6_90%초과(하위 10% 이하),5_75-90%,5_75-90%,5_75-90%,1_상위1구간,96.2,1.0,3.1,47.2,61.4,11.5,9.0,3.0,6.0,5.0,5.0,5.0,1.0,5.041666666666667,0.2041241452319315,4.708333333333333,0.46430562148753646,15.99785,11.208320833333334,3.7095,1.8953291666666667,0.5668916666666667,31.868816666666664,22.345845833333332,7.403,3.8713374999999997,1.1414416666666667,17.770833333333332,6.297083333333333,24.2375,17.666666666666668,58.104166666666664,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)",P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)"
BCB8BCC1D2,스윗***,커피전문점,202412,4_50-75%,4_50-75%,4_50-75%,4_50-75%,4_50-75%,1_상위1구간,9.5,44.5,25.3,41.0,43.3,18.0,9.0,4.0,4.0,4.0,4.0,4.0,1.0,4.291666666666667,0.46430562148753673,3.9166666666666665,0.28232985128664007,10.577137500000001,5.859166666666667,1.6577374999999999,1.1691375,0.6151833333333333,42.7728625,23.699166666666667,6.483929166666667,4.735029166666666,2.4473166666666666,12.069166666666666,10.115833333333333,11.945833333333333,12.858333333333334,75.1875,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
B01C36F034,소바**,일식당,202412,4_50-75%,3_25-50%,3_25-50%,3_25-50%,3_25-50%,1_상위1구간,,94.4,173.5,12.8,11.0,18.6,9.0,4.0,3.0,3.0,3.0,3.0,1.0,2.1666666666666665,0.5646597025732798,2.2916666666666665,0.46430562148753646,17.743425,16.382775,5.06885,4.746354166666666,2.3313333333333333,20.635741666666664,18.996391666666668,5.901983333333334,5.516145833333333,2.6811666666666665,10.856250000000001,8.390416666666667,10.808333333333332,11.016666666666666,78.17916666666666,True,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)",P2_스타매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)"
A6324E2F43,맥문*,한식-단품요리일반,202412,3_25-50%,4_50-75%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,,49.1,33.5,36.7,32.4,16.2,9.0,3.0,4.0,4.0,4.0,2.0,1.0,3.8333333333333335,0.38069349381344053,4.0,0.0,14.175679166666667,24.419029166666665,13.281816666666666,10.3538,2.1183375,8.107654166666666,13.605970833333332,7.22235,5.604533333333333,1.1274958333333334,12.25875,7.167916666666667,17.345833333333335,31.09166666666667,51.55833333333334,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
3C5DFF3840,소담**,분식,202412,3_25-50%,4_50-75%,3_25-50%,3_25-50%,5_75-90%,4_상위4구간,20.5,79.4,103.1,26.8,32.5,16.7,7.7,3.0,4.0,3.0,3.0,5.0,4.0,4.0,0.0,3.0416666666666665,0.2041241452319315,9.223954166666667,14.160920833333334,8.363504166666667,5.9573,3.0974874999999997,13.367712500000001,20.522412499999998,12.144829166666668,8.634366666666667,4.5150125,33.347500000000004,7.47375,22.691666666666666,17.35,59.975,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
451CF53207,왕갈****,한식-국수/만두,202412,4_50-75%,4_50-75%,4_50-75%,4_50-75%,3_25-50%,1_상위1구간,,21.5,32.1,46.8,37.0,16.2,7.7,4.0,4.0,4.0,4.0,3.0,1.0,4.0,0.41702882811414954,3.7083333333333335,0.4643056214875366,16.367662499999998,17.7754875,10.5352375,7.2043,4.109633333333334,12.7573375,14.153679166666668,8.281429166666667,5.649866666666667,3.1528666666666667,19.95208333333333,7.837083333333333,15.904166666666667,18.866666666666667,65.21666666666667,False,,P2_애매함,False,,False,,P0_건강함,특이 문제 없음
20E4760A74,푸짐*****,백반/가정식,202412,3_25-50%,3_25-50%,4_50-75%,4_50-75%,1_10%이하,1_상위1구간,0.0,118.6,42.4,15.1,19.3,16.4,7.7,3.0,3.0,4.0,4.0,1.0,1.0,3.0833333333333335,0.5835920751217648,4.0,0.0,6.875583333333334,12.912554166666666,18.174712500000002,24.802108333333333,10.2035,2.48275,4.795779166666667,6.879454166666666,9.222891666666667,3.642333333333333,19.145,6.9487499999999995,28.712500000000002,14.012500000000001,57.262499999999996,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
E825CDB209,황우**,한식뷔페,202412,5_75-90%,4_50-75%,4_50-75%,4_50-75%,3_25-50%,1_상위1구간,,58.5,102.5,3.5,5.3,16.4,7.7,5.0,4.0,4.0,4.0,3.0,1.0,2.875,1.5438048235879214,4.0625,0.5737304826019504,13.186086666666666,22.90589333333333,16.472446666666666,11.773046666666666,14.799833333333334,3.2939133333333337,5.94744,4.267553333333334,3.060286666666667,4.3335,32.27333333333333,17.284666666666666,36.059999999999995,10.96,52.973333333333336,False,,P2_애매함,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
877441E8F5,심봉******,베이커리,202412,4_50-75%,3_25-50%,2_10-25%,1_10%이하,5_75-90%,2_상위2구간,,58.4,139.9,30.2,22.8,15.7,7.7,4.0,3.0,2.0,1.0,5.0,2.0,3.2083333333333335,0.41485111699905336,1.1666666666666667,0.3806934938134405,10.315625,11.455433333333334,11.005666666666668,11.862495833333334,6.267079166666666,9.946875,11.044566666666666,10.615166666666667,11.437504166666665,6.045420833333334,29.403750000000002,7.325833333333333,28.933333333333334,10.887500000000001,60.1875,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
2B06E192A3,모찌*****,마카롱,202412,5_75-90%,5_75-90%,4_50-75%,4_50-75%,5_75-90%,1_상위1구간,23.7,10.7,55.4,55.8,44.5,16.2,7.7,5.0,5.0,4.0,4.0,5.0,1.0,4.333333333333333,0.48304589153964794,3.4761904761904763,0.511766315719159,7.707004761904763,12.55432380952381,10.302009523809524,7.105657142857144,1.4549142857142858,12.012042857142857,19.602819047619047,15.907514285714285,11.089580952380953,2.264133333333333,34.525238095238095,16.305238095238092,19.871428571428574,36.00476190476191,44.12380952380953,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
94AC53C528,고기***********,한식-육류/고기,202412,5_75-90%,3_25-50%,3_25-50%,3_25-50%,4_50-75%,1_상위1구간,44.5,78.1,188.0,30.2,0.0,16.2,,5.0,3.0,3.0,3.0,4.0,1.0,3.619047619047619,0.49761335152811925,3.0952380952380953,0.30079260375911915,17.92464761904762,15.795428571428571,14.226557142857143,17.69862857142857,10.098028571428571,5.775352380952381,4.923619047619048,4.568680952380952,5.758514285714286,3.230542857142857,25.85,18.04190476190476,54.30952380952381,8.561904761904762,37.128571428571426,False,,P2_애매함,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
C7D707F1E2,고박*******,축산물,202412,4_50-75%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,80.7,0.0,11.1,,4.0,6.0,6.0,6.0,6.0,,5.583333333333333,0.6538625481582945,5.666666666666667,0.48154341234307674,0.0,0.0,4.643370833333333,45.047779166666665,41.1524375,0.0,0.0,0.9691291666666667,3.6563874999999997,4.543395833333333,31.36916666666667,3.59625,50.0,0.0,50.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
85630A8BAA,고기**,축산물,202412,3_25-50%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,82.5,0.0,11.1,,3.0,6.0,6.0,6.0,6.0,,5.958333333333333,0.20412414523193148,5.958333333333333,0.20412414523193148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,94.44416666666666,8.333333333333334,,,,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
EE7B25452C,본금***,축산물,202412,5_75-90%,4_50-75%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,33.2,6.0,61.6,0.0,11.1,,5.0,4.0,5.0,5.0,1.0,1.0,5.0,0.9428090415820634,5.4,0.5163977794943223,0.0,0.0,0.0,0.0,83.1625,0.0,0.0,0.0,0.0,16.8375,14.88125,30.12,8.333333333333334,0.0,91.66666666666667,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
09D2771DD5,신우****,축산물,202412,5_75-90%,5_75-90%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,7.4,1.2,78.9,61.0,11.1,5.6,5.0,5.0,5.0,5.0,1.0,1.0,5.8,0.523148363780597,5.85,0.36634754853252327,0.0,0.0,0.0,0.0,7.6923076923076925,0.0,0.0,0.0,92.3076923076923,0.0,0.0,17.857142857142858,0.0,0.0,100.0,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
7FC483F27A,중국***,식료품,202412,6_90%초과(하위 10% 이하),5_75-90%,4_50-75%,4_50-75%,4_50-75%,1_상위1구간,,14.2,23.1,49.3,59.3,11.5,5.6,6.0,5.0,4.0,4.0,4.0,1.0,5.166666666666667,0.408248290463863,4.333333333333333,0.5163977794943222,8.17485,4.0359,19.32275,20.298266666666667,7.5824,4.8751500000000005,2.4307666666666665,15.343916666666667,13.435066666666666,4.550933333333333,23.483333333333334,44.949999999999996,64.98333333333333,5.45,29.583333333333332,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
2C4B01EA60,고기*,한식-육류/고기,202412,3_25-50%,5_75-90%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,16.3,5.8,64.0,46.1,16.2,5.6,3.0,5.0,5.0,5.0,1.0,1.0,5.041666666666667,0.46430562148753646,5.083333333333333,0.28232985128664,11.039141666666666,22.344891666666665,11.261091666666667,18.696133333333332,8.776441666666667,3.6733583333333333,9.213441666666666,4.730575,7.3372,2.9318916666666666,9.743333333333334,7.418749999999999,17.978947368421053,19.294736842105266,62.72105263157895,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
39A0648E6F,주향****,꼬치구이,202412,4_50-75%,3_25-50%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,,89.4,62.1,44.6,31.3,17.0,5.6,4.0,3.0,4.0,4.0,2.0,1.0,4.041666666666667,0.4643056214875366,4.291666666666667,0.46430562148753646,11.373116666666666,19.9099875,16.914591666666666,18.059970833333335,5.4110458333333336,4.50605,7.752512499999999,6.706241666666667,7.2858625,2.1014541666666666,24.765833333333333,6.7575,40.49166666666667,20.1375,39.37083333333333,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
CFA3039DF1,하*,축산물,202412,3_25-50%,3_25-50%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,53.5,1.2,41.4,0.0,11.1,,3.0,3.0,5.0,5.0,1.0,1.0,4.625,1.5269321331121546,5.541666666666667,0.5089773777040517,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.94736842105263,5.2631578947368425,0.0,0.0,100.0,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
C30C25CDA5,누가**,축산물,202412,4_50-75%,5_75-90%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,8.0,1.2,71.7,0.0,11.1,,4.0,5.0,5.0,5.0,1.0,1.0,5.291666666666667,0.624093545570845,5.375,0.49453535504684026,0.0,0.0,0.0,0.0,1.9833333333333334,0.0,0.0,0.0,0.0,98.01666666666667,54.16625,2.0833333333333335,3.3333333333333335,0.0,96.66666666666667,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
7D29798181,마천*********,축산물,202412,3_25-50%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,61.4,42.1,11.1,5.6,3.0,6.0,6.0,6.0,6.0,,5.75,0.8469895538599198,5.916666666666667,0.2823298512866399,0.0,0.0,0.0,86.60909090909091,0.0,0.0,0.0,0.0,13.390909090909092,0.0,0.0,13.636363636363637,0.0,0.0,100.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
